pull_req_id, project_name, github_id, created_at,merged_at, lifetime_minutes, team_size_at_merge, num_commits, num_commit_comments, num_issue_comments, num_comments, files_changed, total_commits_last_month, main_team_commits_last_month, sloc, churn, commits_on_files_touched, test_lines_per_1000_lines, test_cases_per_1000_lines, assertions_per_1000_lines
487669, jboss-as, 3253, 1350343401, 1350373221, 497, 26, 1, 0, 4, 4, 2, 642, 48, 367171, 9, 28, 468.9068581124326, 10.136966154734443, 36.23652194753943
487676, jboss-as, 3247, 1350278177, 1350284047, 97, 26, 1, 0, 4, 4, 1, 621, 48, 367162, 20, 1, 468.86660384244556, 10.137214635501495, 36.23741018950763
487699, jboss-as, 3232, 1349964286, 1350060678, 1606, 26, 2, 0, 19, 19, 26, 659, 48, 367162, 85, 77, 468.6459927770303, 10.137214635501495, 36.23741018950763
487688, jboss-as, 3237, 1349999143, 1350042848, 728, 26, 1, 0, 4, 4, 112, 663, 48, 354923, 304, 120, 433.8631196062244, 9.433031953409612, 32.15627051501312
487689, jboss-as, 3236, 1349976473, 1349988263, 196, 26, 9, 0, 4, 4, 35, 665, 48, 366946, 2294, 77, 467.4366255525336, 10.11047947109384, 35.87993873757991
487701, jboss-as, 3228, 1349885845, 1349953502, 1127, 26, 1, 0, 4, 4, 2, 677, 49, 354922, 12, 2, 433.8643420244448, 9.433058531170229, 32.156361115963506
487702, jboss-as, 3227, 1349879915, 1349885808, 98, 25, 6, 0, 7, 7, 30, 671, 47, 366546, 2216, 27, 467.3328859133642, 10.118784545459507, 35.91909337436502
487715, jboss-as, 3217, 1349806404, 1349813567, 119, 25, 2, 0, 5, 5, 12, 662, 47, 366302, 641, 48, 464.2426194779171, 10.0545451567286, 35.7437305829616
487718, jboss-as, 3215, 1349778208, 1349813566, 589, 25, 1, 0, 10, 10, 8, 662, 47, 366302, 465, 43, 464.2426194779171, 10.0545451567286, 35.7437305829616
487757, jboss-as, 3179, 1349350750, 1349738016, 6454, 25, 1, 0, 7, 7, 23, 647, 47, 354592, 635, 3, 434.1750518906236, 9.43619709412508, 32.15808591282375
487724, jboss-as, 3210, 1349732556, 1349738015, 90, 25, 1, 0, 3, 3, 1, 647, 47, 366285, 6, 2, 463.862839046098, 10.046821464160422, 35.69897757210915
487775, jboss-as, 3165, 1349244491, 1349705877, 7689, 25, 1, 0, 32, 32, 12, 638, 47, 366258, 667, 40, 463.8670008573191, 10.047562101032605, 35.71526082706726
487734, jboss-as, 3200, 1349472372, 1349501170, 479, 26, 1, 0, 4, 4, 1, 684, 51, 354592, 2, 9, 434.1750518906236, 9.43619709412508, 32.15808591282375
487744, jboss-as, 3191, 1349438898, 1349462916, 400, 27, 1, 0, 3, 3, 1, 687, 52, 354581, 80, 1, 434.1885210995513, 9.436489828840237, 32.159083538035034
487745, jboss-as, 3190, 1349438837, 1349462898, 401, 27, 1, 0, 3, 3, 1, 687, 52, 365902, 84, 1, 464.31831474001234, 10.057337757104362, 35.750009565402756
487755, jboss-as, 3181, 1349354406, 1349360691, 104, 27, 1, 0, 10, 10, 1, 707, 56, 365967, 4, 17, 464.1456743367571, 10.044621509589662, 35.729997513437
487754, jboss-as, 3182, 1349354613, 1349360661, 100, 27, 1, 0, 3, 3, 1, 707, 56, 354581, 4, 9, 434.1885210995513, 9.436489828840237, 32.159083538035034
487770, jboss-as, 3169, 1349267940, 1349316056, 801, 27, 1, 0, 3, 3, 5, 709, 56, 354567, 42, 6, 434.2056649377974, 9.43686242656536, 32.16035333237441
487767, jboss-as, 3172, 1349297629, 1349307406, 162, 27, 1, 0, 3, 3, 1, 708, 56, 365840, 11, 4, 464.03345724907064, 10.042641591952766, 35.723267001968075
487774, jboss-as, 3166, 1349262566, 1349269967, 123, 28, 1, 0, 4, 4, 1, 711, 55, 365840, 6, 2, 464.03345724907064, 10.042641591952766, 35.723267001968075
487786, jboss-as, 3083, 1348153899, 1348157947, 67, 28, 1, 0, 2, 2, 4, 619, 22, 354354, 273, 4, 433.50999283202674, 9.422780609221286, 32.10631176732872
487787, jboss-as, 3080, 1348049887, 1348074557, 411, 27, 2, 0, 3, 3, 8, 615, 17, 365458, 93, 4, 453.22034269327804, 9.836971690317355, 34.32952623830919
487790, jboss-as, 3066, 1347920473, 1347939963, 324, 26, 1, 0, 3, 3, 7, 566, 11, 354387, 364, 9, 433.29749680434105, 9.419081399712743, 32.09767852658252
487791, jboss-as, 3065, 1347920451, 1347939961, 325, 26, 1, 0, 3, 3, 7, 566, 11, 365216, 364, 10, 452.9949399807237, 9.832537457285552, 34.2482257075265
487792, jboss-as, 3064, 1347893854, 1347898743, 81, 26, 4, 0, 5, 5, 22, 568, 11, 365350, 848, 54, 452.87532503079234, 9.83714246612837, 34.235664431367184
487793, jboss-as, 3063, 1347887211, 1347889038, 30, 26, 1, 0, 3, 3, 1, 556, 11, 354387, 2, 1, 433.29749680434105, 9.419081399712743, 32.09767852658252
487795, jboss-as, 3060, 1347869917, 1347875305, 89, 26, 1, 0, 4, 4, 5, 550, 11, 365246, 33, 29, 452.82357643889327, 9.837205609370123, 34.23172327691474
397870, jboss-as, 3052, 1347519450, 1347591528, 1201, 26, 1, 0, 4, 4, 1, 616, 17, 365151, 2, 16, 451.71997338087533, 9.839764919170424, 34.24062921914496
387108, jboss-as, 3041, 1347427021, 1347458146, 518, 26, 2, 0, 11, 11, 15, 635, 17, 365133, 1826, 19, 451.7422418680316, 9.840249991099133, 34.24231718305384
414978, jboss-as, 3043, 1347432114, 1347449963, 297, 26, 1, 0, 4, 4, 1, 628, 17, 354366, 3, 1, 433.3231743451685, 9.419639581675442, 32.09958065954409
414979, jboss-as, 3042, 1347432078, 1347449907, 297, 26, 1, 0, 4, 4, 1, 628, 17, 365185, 3, 1, 451.6450566151403, 9.838848802661666, 34.245656311184746
341563, jboss-as, 2983, 1346233144, 1346366857, 2228, 26, 1, 0, 7, 7, 1, 691, 22, 354139, 35, 1, 433.397620708253, 9.420029988224961, 32.089094959888634
339447, jboss-as, 2979, 1346156932, 1346175225, 304, 26, 2, 0, 4, 4, 2, 659, 26, 364326, 16, 29, 446.893716067478, 9.774213204657368, 34.13700916212403
336065, jboss-as, 2957, 1345597063, 1345684864, 1463, 26, 1, 0, 7, 7, 2, 717, 30, 354106, 52, 2, 433.438010087375, 9.420907863747015, 32.09208542074972
335701, jboss-as, 2954, 1345550090, 1345557407, 121, 26, 1, 0, 4, 4, 1, 702, 33, 364294, 1, 1, 446.77924972686895, 9.775071782681023, 34.14000779590111
335497, jboss-as, 2951, 1345520098, 1345539147, 317, 26, 2, 0, 4, 4, 4, 702, 33, 354081, 426, 4, 432.5874588017996, 9.404627754666306, 32.07175759218936
335496, jboss-as, 2950, 1345520056, 1345539136, 318, 26, 2, 0, 4, 4, 4, 702, 33, 364244, 426, 4, 445.88243045870354, 9.754450313526098, 34.08704055523221
238837, jboss-as, 2875, 1344773739, 1344778017, 71, 25, 1, 0, 3, 3, 1, 729, 37, 353974, 2, 17, 432.5148174724697, 9.398995406442282, 32.05885178007424
238836, jboss-as, 2874, 1344773713, 1344778004, 71, 25, 1, 0, 3, 3, 1, 729, 37, 363863, 2, 23, 445.98104231537695, 9.750922737403913, 34.092501848223094
135033, jboss-as, 2865, 1344632583, 1344709590, 1283, 25, 1, 0, 6, 6, 1, 759, 38, 363863, 2, 21, 445.98104231537695, 9.750922737403913, 34.092501848223094
231601, jboss-as, 2800, 1344008787, 1344116719, 1798, 27, 1, 0, 3, 3, 1, 717, 45, 353490, 2, 10, 429.79999434213136, 9.318509717389459, 31.938668703499395
473019, jboss-as, 2757, 1343607486, 1343674071, 1109, 33, 1, 0, 12, 12, 2, 672, 52, 353263, 30, 2, 431.62176621950215, 9.366958894647897, 32.03562218517082
473020, jboss-as, 2756, 1343607320, 1343674005, 1111, 33, 1, 0, 13, 13, 2, 672, 52, 361105, 30, 2, 442.6607219506792, 9.717395217457526, 34.17011672505227
222681, jboss-as, 2736, 1343053244, 1343096629, 723, 42, 1, 0, 4, 4, 17, 660, 64, 353251, 54, 22, 431.63642848852515, 9.367277091926137, 32.03671044101786
212853, jboss-as, 2701, 1342554355, 1342624514, 1169, 42, 1, 0, 3, 3, 4, 656, 69, 352865, 629, 4, 430.57259858586144, 9.292505632465673, 31.71751236308503
202665, jboss-as, 2671, 1342094485, 1342431941, 5624, 47, 6, 0, 12, 12, 10, 600, 70, 352423, 219, 2, 430.56497447669415, 9.295647559892515, 31.700541678607806
205049, jboss-as, 2683, 1342182114, 1342402006, 3664, 47, 1, 0, 4, 4, 1, 600, 70, 358401, 64, 2, 435.6265747026375, 9.453098624166786, 32.452476416081424
196407, jboss-as, 2637, 1341820322, 1341820672, 5, 49, 1, 0, 2, 2, 1, 488, 70, 355911, 4, 1, 434.42883192708285, 9.404036402359017, 32.08386366254485
195999, jboss-as, 2632, 1341666678, 1341787292, 2010, 49, 1, 0, 3, 3, 4, 485, 70, 355919, 30, 11, 434.4190672596855, 9.403825027604595, 32.083142512762734
194596, jboss-as, 2633, 1341666759, 1341787283, 2008, 49, 1, 0, 3, 3, 2, 485, 70, 352208, 13, 9, 430.4416708308726, 9.29848271475946, 31.711375096533864
54775, jboss-as, 2629, 1341591424, 1341605144, 228, 50, 8, 3, 12, 15, 128, 495, 69, 351152, 8231, 98, 426.70980088394765, 9.295120061967467, 31.687132637718143
156292, jboss-as, 2487, 1339503574, 1341535574, 33866, 51, 5, 0, 26, 26, 31, 484, 68, 353729, 1228, 31, 425.87687184256873, 9.315040610184631, 31.78139196955862
187125, jboss-as, 2590, 1341322784, 1341336789, 233, 53, 1, 0, 3, 3, 1, 457, 55, 350543, 3, 1, 427.3855133321732, 9.302710366488562, 31.74218284204791
184697, jboss-as, 2577, 1341212788, 1341261465, 811, 53, 1, 0, 4, 4, 1, 433, 48, 353627, 15, 1, 425.02693516049396, 9.29227689062204, 31.705723827648907
185296, jboss-as, 2581, 1341238349, 1341259738, 356, 53, 1, 0, 3, 3, 42, 433, 48, 350519, 496, 44, 426.39058082443466, 9.277671110553209, 31.658768854184796
179880, jboss-as, 2569, 1340886645, 1340895436, 146, 55, 1, 0, 4, 4, 1, 532, 46, 350519, 23, 1, 426.35349296329156, 9.277671110553209, 31.658768854184796
179736, jboss-as, 2568, 1340881286, 1340895405, 235, 55, 1, 0, 4, 4, 1, 532, 46, 353331, 23, 1, 424.74620115415854, 9.280249963914857, 31.712473572938688
169275, jboss-as, 2550, 1340298660, 1340334616, 599, 58, 1, 0, 4, 4, 1, 511, 26, 353338, 4, 11, 421.75763716328277, 9.299877171433584, 31.788259400347545
169273, jboss-as, 2549, 1340298615, 1340334607, 599, 58, 1, 0, 3, 3, 1, 511, 26, 350414, 4, 7, 423.33068884234075, 9.280451123528168, 31.68823163458081
166561, jboss-as, 2538, 1340182170, 1340203167, 349, 58, 1, 0, 7, 7, 34, 487, 18, 350337, 13357, 34, 423.0954766410627, 9.196859024310879, 31.695196339524514
164876, jboss-as, 2526, 1340094904, 1340111432, 275, 59, 1, 0, 3, 3, 1, 458, 18, 350336, 3, 1, 423.0966843259042, 9.19688527584947, 31.695286810376324
164874, jboss-as, 2525, 1340094853, 1340111415, 276, 59, 1, 0, 3, 3, 1, 458, 18, 352508, 3, 1, 421.8429085297355, 9.233832991024316, 31.846085762592622
159194, jboss-as, 2504, 1339660310, 1339690076, 496, 60, 1, 0, 3, 3, 1, 551, 12, 351130, 3, 1, 420.9324181926922, 9.187480420357133, 31.726141315182414
159191, jboss-as, 2503, 1339660122, 1339690021, 498, 60, 1, 0, 6, 6, 1, 551, 12, 349970, 3, 1, 421.53613166842877, 9.157927822384776, 31.622710518044403
157411, jboss-as, 2493, 1339562562, 1339587439, 414, 60, 1, 0, 5, 5, 3, 546, 11, 350292, 143, 8, 421.21144645038993, 9.149509552030878, 31.58222283123794
156959, jboss-as, 2492, 1339529494, 1339531844, 39, 60, 1, 0, 2, 2, 1, 545, 11, 351452, 2, 3, 420.60935775013377, 9.17906285922402, 31.685692498548878
156840, jboss-as, 2489, 1339515904, 1339524801, 148, 60, 1, 0, 3, 3, 3, 541, 11, 350261, 97, 3, 421.24872595007724, 9.150319333297169, 31.585018029412353
142797, jboss-as, 2418, 1338486014, 1339442869, 15947, 60, 15, 0, 33, 33, 95, 538, 10, 349933, 2738, 57, 421.4635373057128, 9.124603852737524, 31.47745425552891
313747, jboss-as, 2334, 1337239666, 1339442646, 36716, 60, 15, 0, 40, 40, 95, 538, 10, 351062, 2738, 57, 420.86013296796574, 9.15222952071144, 31.57277062171354
320383, jboss-as, 2431, 1338554825, 1338828562, 4562, 62, 2, 0, 3, 3, 3, 656, 36, 349530, 9, 4, 423.2483620862301, 9.126541355534574, 31.519469001230224
320385, jboss-as, 2432, 1338554868, 1338828523, 4560, 62, 2, 0, 3, 3, 3, 656, 36, 349530, 9, 4, 423.251223070981, 9.126541355534574, 31.519469001230224
141031, jboss-as, 2404, 1338381640, 1338392352, 178, 63, 1, 0, 3, 3, 1, 709, 84, 349482, 2, 3, 418.9543381347251, 9.0762900521343, 31.36069954961915
317638, jboss-as, 2382, 1337936037, 1337970143, 568, 63, 1, 0, 3, 3, 1, 789, 155, 349569, 1, 4, 418.79857767708233, 9.074031164090636, 31.35289456444936
317639, jboss-as, 2383, 1337936052, 1337970085, 567, 63, 1, 0, 5, 5, 1, 789, 155, 349565, 1, 4, 418.8033699025932, 9.074134996352608, 31.353253329137644
317387, jboss-as, 2377, 1337882618, 1337888755, 102, 63, 1, 0, 3, 3, 2, 808, 165, 349562, 22, 6, 418.8069641436998, 9.074212872108523, 31.353522408042068
317386, jboss-as, 2376, 1337882545, 1337888739, 103, 63, 1, 0, 3, 3, 2, 808, 165, 349558, 22, 6, 418.81175656114294, 9.074316708529057, 31.353881187099134
316759, jboss-as, 2372, 1337790563, 1337796415, 97, 63, 2, 0, 3, 3, 34, 837, 170, 348875, 1359, 92, 419.5743461125045, 9.092081691150126, 31.4152633464708
316769, jboss-as, 2373, 1337791670, 1337796380, 78, 63, 2, 0, 3, 3, 34, 837, 170, 348871, 1359, 92, 419.5791567656813, 9.092185936922244, 31.4156235399331
130825, jboss-as, 2355, 1337608129, 1337624374, 270, 63, 1, 0, 3, 3, 41, 811, 174, 348875, 1464, 111, 419.5743461125045, 9.092081691150126, 31.4152633464708
130824, jboss-as, 2354, 1337608049, 1337624332, 271, 63, 1, 0, 4, 4, 41, 811, 174, 348871, 1464, 114, 419.5791567656813, 9.092185936922244, 31.4156235399331
313950, jboss-as, 2339, 1337267167, 1337271948, 79, 64, 1, 0, 3, 3, 19, 877, 203, 348875, 127, 73, 419.5743461125045, 9.092081691150126, 31.4152633464708
313948, jboss-as, 2338, 1337267044, 1337271863, 80, 64, 1, 0, 3, 3, 19, 877, 203, 348871, 127, 75, 419.5791567656813, 9.092185936922244, 31.4156235399331
312183, jboss-as, 2309, 1337002456, 1337099476, 1617, 64, 1, 0, 4, 4, 1, 843, 225, 348870, 2, 1, 419.58035944621207, 9.092211998738785, 31.41571358958924
312113, jboss-as, 2307, 1336994107, 1337004089, 166, 67, 2, 0, 3, 3, 389, 814, 225, 348870, 11656, 539, 419.58035944621207, 9.092211998738785, 31.41571358958924
312112, jboss-as, 2306, 1336993972, 1336999525, 92, 67, 1, 0, 3, 3, 370, 813, 226, 348870, 11604, 520, 419.58035944621207, 9.092211998738785, 31.41571358958924
310894, jboss-as, 2293, 1336704138, 1336944915, 4012, 67, 2, 0, 2, 2, 6, 810, 228, 348809, 152, 18, 419.52185866763756, 9.090935153622757, 31.415473797981132
310161, jboss-as, 2284, 1336591172, 1336596570, 89, 67, 1, 0, 2, 2, 3, 928, 298, 348809, 11, 5, 419.5189917691344, 9.090935153622757, 31.415473797981132
309977, jboss-as, 2277, 1336569087, 1336577043, 132, 67, 1, 0, 2, 2, 2, 909, 299, 348766, 45, 4, 419.57071503529585, 9.092055991696439, 31.419347069381764
390592, jboss-as, 2275, 1336555379, 1336564743, 156, 67, 1, 0, 2, 2, 1, 906, 299, 348773, 2, 2, 419.5020830167473, 9.08900631642931, 31.415849277323645
309438, jboss-as, 2263, 1336486479, 1336494088, 126, 68, 1, 0, 2, 2, 2, 866, 301, 348724, 43, 11, 418.56597194342805, 9.084548238721739, 31.40592560305571
309213, jboss-as, 2255, 1336453433, 1336467134, 228, 69, 3, 0, 4, 4, 21, 853, 300, 348542, 495, 36, 418.7845367272811, 9.089291964813423, 31.422324999569636
309123, jboss-as, 2254, 1336429832, 1336431318, 24, 69, 1, 0, 1, 1, 2, 846, 297, 348200, 424, 2, 418.4865020103389, 9.095347501435958, 31.447443997702468
307971, jboss-as, 2239, 1336153052, 1336157477, 73, 69, 2, 0, 1, 1, 7, 842, 291, 347980, 72, 24, 417.92631760446005, 9.09822403586413, 31.366745215242258
306436, jboss-as, 2211, 1335917916, 1335946423, 475, 68, 1, 0, 4, 4, 4, 846, 291, 346093, 10, 7, 416.6250111964125, 9.0900422718749, 31.185259453383917
305276, jboss-as, 2186, 1335732875, 1335737356, 74, 67, 1, 0, 1, 1, 9, 796, 261, 343434, 82, 18, 418.44430079724197, 9.137126784185607, 31.388854918266684
303999, jboss-as, 2153, 1335443868, 1335463385, 325, 65, 1, 0, 2, 2, 4, 796, 258, 342678, 318, 10, 414.24894507380105, 9.075575321438784, 31.28593023187949
303602, jboss-as, 2143, 1335376978, 1335415509, 642, 65, 1, 0, 5, 5, 1, 803, 263, 342277, 7, 2, 409.85517577868217, 8.957657102288499, 31.31089731416367
303154, jboss-as, 2132, 1335309735, 1335313413, 61, 66, 2, 0, 1, 1, 5, 754, 252, 341860, 870, 7, 410.3580413034575, 8.968583630726027, 31.34909027087112
302591, jboss-as, 2117, 1335224474, 1335225808, 22, 67, 1, 0, 2, 2, 3, 718, 246, 341261, 58, 7, 410.68273257125776, 8.981395471501285, 31.371882518072677
302211, jboss-as, 2112, 1335178947, 1335187060, 135, 67, 1, 0, 3, 3, 3, 723, 251, 340927, 13, 6, 410.6069627808886, 8.984328023301178, 31.338087039160875
300992, jboss-as, 2095, 1334869360, 1334901746, 539, 68, 1, 0, 3, 3, 3, 792, 304, 339505, 43, 11, 410.727382512776, 8.977776468682347, 31.245489757146434
300238, jboss-as, 2080, 1334764450, 1334838677, 1237, 68, 1, 0, 6, 6, 11, 804, 314, 339404, 268, 18, 410.73175330874125, 8.97455539710787, 31.254787804504364
293457, jboss-as, 1972, 1333539258, 1334829527, 21504, 69, 0, 0, 11, 11, 0, 804, 315, 339404, 0, 0, 410.73175330874125, 8.97455539710787, 31.254787804504364
298988, jboss-as, 2055, 1334573459, 1334601102, 460, 68, 4, 0, 2, 2, 20, 712, 286, 337586, 492, 47, 407.22660299893954, 8.91032211051406, 31.097261142345953
298932, jboss-as, 2054, 1334563905, 1334572344, 140, 69, 1, 0, 4, 4, 3, 721, 291, 337586, 32, 3, 407.2236407907911, 8.91032211051406, 31.097261142345953
298093, jboss-as, 2046, 1334341052, 1334355275, 237, 69, 1, 0, 3, 3, 2, 798, 332, 335845, 9, 4, 407.25334603760666, 8.893983831827184, 31.18105078235496
296759, jboss-as, 2021, 1334142468, 1334151107, 143, 74, 4, 0, 4, 4, 11, 718, 311, 335626, 562, 18, 407.0274650950761, 8.890848742350116, 31.18351975115158
296583, jboss-as, 2011, 1334108997, 1334118626, 160, 74, 2, 0, 3, 3, 3, 702, 305, 335583, 72, 7, 407.06770009207855, 8.891987973169082, 31.18751545817279
296009, jboss-as, 2001, 1334036118, 1334086720, 843, 74, 1, 0, 3, 3, 1, 693, 300, 335518, 4, 3, 406.9736944068574, 8.890730154566969, 31.19057695861325
295163, jboss-as, 2000, 1333840445, 1333883542, 718, 75, 1, 0, 3, 3, 1, 753, 316, 333915, 2, 1, 406.67535151161223, 8.870520940958029, 30.903074135633318
293283, jboss-as, 1963, 1333505083, 1333537184, 535, 74, 1, 0, 3, 3, 7, 911, 349, 331958, 110, 12, 404.9186945336458, 8.85051723410793, 30.84426343091596
290538, jboss-as, 1918, 1333011345, 1333112821, 1691, 74, 2, 0, 15, 15, 14, 944, 318, 329741, 684, 15, 399.8987083802136, 8.76445452643135, 30.569446929559867
290672, jboss-as, 1921, 1333029477, 1333038763, 154, 74, 1, 0, 3, 3, 9, 898, 305, 329632, 53, 18, 397.6646684787884, 8.743083195806232, 30.391466847878846
290391, jboss-as, 1916, 1332979895, 1333001695, 363, 75, 1, 0, 3, 3, 11, 918, 295, 329549, 161, 19, 397.3703455328343, 8.739216322914043, 30.383948972686916
290028, jboss-as, 1911, 1332936687, 1332971917, 587, 75, 1, 0, 2, 2, 1, 947, 295, 329492, 2, 49, 397.39963337501365, 8.740728151214597, 30.38313525062824
288519, jboss-as, 1889, 1332709416, 1332820160, 1845, 75, 1, 0, 6, 6, 16, 1068, 276, 328920, 809, 31, 396.8776602213304, 8.734646722607321, 30.34780493737079
284043, jboss-as, 1835, 1332163046, 1332535170, 6202, 75, 3, 0, 13, 13, 17, 1164, 261, 327502, 17251, 205, 394.74568094240647, 8.67170276822737, 30.381493853472648
