pull_req_id,project_name,lang,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,git_merged,conflict,team_size,num_commits,num_comments,files_changed,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_kloc,test_cases_per_kloc,asserts_per_kloc,watchers,requester,prev_pullreqs,requester_succ_rate,followers,intra_branch,main_team_member
1701044,cylc/cylc,python,561,1373029887,1373041116,1373041116,187,187,false,false,4,1,1,1,83,12305,4,0,2,149.6952458350264,21.292157659488012,35.3514831369362,6,arjclark,22,0.5454545454545454,4,false,false
1695229,cylc/cylc,python,560,1372936065,1372939023,1372939023,49,49,false,false,4,1,0,2,83,12305,3,0,11,149.6952458350264,21.292157659488012,35.3514831369362,6,benfitzpatrick,35,0.8571428571428571,8,false,false
1695187,cylc/cylc,python,559,1372934768,1372935425,1372935425,10,10,false,false,4,1,0,1,84,12303,2,0,6,149.71958059009998,21.295618954726493,35.35722994391612,6,benfitzpatrick,34,0.8529411764705882,8,false,false
1686958,cylc/cylc,python,554,1372839572,1372852541,1372852541,216,216,false,false,4,4,1,8,83,12318,801,0,45,149.53726254262057,21.269686637441144,35.314174378957624,6,benfitzpatrick,33,0.8484848484848485,8,false,false
1680479,cylc/cylc,python,553,1372776771,1372836196,1372836196,990,990,true,false,4,1,1,1,84,12318,7,0,56,149.53726254262057,21.269686637441144,35.314174378957624,6,benfitzpatrick,32,0.875,8,false,false
1679329,cylc/cylc,python,552,1372763908,1372765577,1372765577,27,27,true,false,4,1,1,1,84,12318,6,0,55,149.53726254262057,21.269686637441144,35.314174378957624,6,benfitzpatrick,31,0.9032258064516129,8,false,false
1664368,cylc/cylc,python,550,1372402776,1372402991,1372402991,3,3,false,false,4,1,0,1,84,12318,0,0,1,149.53726254262057,21.269686637441144,35.314174378957624,3,arjclark,21,0.5238095238095238,2,false,false
1647414,cylc/cylc,python,547,1372171232,1373418204,1373418204,20782,20782,true,false,4,22,13,19,83,12318,2239,0,86,149.53726254262057,21.269686637441144,35.314174378957624,6,benfitzpatrick,30,0.9333333333333333,8,false,false
1645543,cylc/cylc,python,546,1372149994,1372151745,1372151745,29,29,true,false,3,1,2,1,83,12318,4,0,31,149.53726254262057,21.269686637441144,35.314174378957624,3,matthewrmshin,38,0.8157894736842105,1,false,false
1645403,cylc/cylc,python,544,1372148129,1372175949,1372175949,463,463,true,false,3,2,6,1,83,12318,0,0,26,149.53726254262057,21.269686637441144,35.314174378957624,6,arjclark,20,0.55,4,false,false
1623837,cylc/cylc,python,543,1371726179,1371733786,1371733786,126,126,true,false,3,2,3,1,82,12318,4,0,4,149.53726254262057,21.269686637441144,35.314174378957624,3,ScottWales,3,0.6666666666666666,1,false,false
1616191,cylc/cylc,python,536,1371610277,1371637667,1371637667,456,456,true,false,3,1,1,1,81,12320,2,0,4,149.51298701298703,21.266233766233768,35.30844155844156,3,hjoliver,160,0.56875,3,false,false
1616149,cylc/cylc,python,535,1371609543,1371637684,1371637684,469,469,true,false,3,1,1,1,81,12320,32,0,1,149.51298701298703,21.266233766233768,35.30844155844156,3,hjoliver,159,0.5723270440251572,3,false,false
1613297,cylc/cylc,python,534,1371568099,1371648827,1371648827,1345,1345,true,false,3,1,0,3,81,12298,7,0,27,149.7804521060335,21.304277118230605,35.371605139047,6,hjoliver,158,0.5759493670886076,6,false,false
1606632,cylc/cylc,python,532,1371471521,1371608865,1371608865,2289,2289,true,false,3,5,2,2,81,12298,103,0,35,149.7804521060335,21.304277118230605,35.371605139047,6,arjclark,19,0.5789473684210527,4,false,false
1604414,cylc/cylc,python,531,1371427716,1371457147,1371457147,490,490,true,false,3,1,1,1,81,12298,0,0,8,149.7804521060335,21.304277118230605,35.371605139047,6,hjoliver,157,0.5796178343949044,6,false,false
1592034,cylc/cylc,python,530,1371133919,1371152674,1371152674,312,312,true,false,3,1,1,1,81,12298,0,0,31,149.7804521060335,21.304277118230605,35.371605139047,6,trwhitcomb,3,0.3333333333333333,0,false,false
1588851,cylc/cylc,python,529,1371083729,1371136793,1371136793,884,884,true,false,3,1,4,2,81,12284,0,0,39,149.95115597525236,21.328557473135785,35.41191794203842,6,hjoliver,156,0.5833333333333334,6,false,false
1588708,cylc/cylc,python,528,1371080116,1371126403,1371126403,771,771,true,false,3,3,7,2,81,12284,89,0,253,149.95115597525236,21.328557473135785,35.41191794203842,3,hjoliver,155,0.5870967741935483,3,false,false
1588377,cylc/cylc,python,527,1371072906,1371102012,1371102012,485,485,true,false,3,1,0,2,81,12284,6,0,15,149.95115597525236,21.328557473135785,35.41191794203842,6,hjoliver,154,0.5909090909090909,6,false,false
1584906,cylc/cylc,python,523,1371028986,1371030673,1371030673,28,28,true,false,3,1,0,2,81,12284,0,0,37,149.95115597525236,21.328557473135785,35.41191794203842,6,hjoliver,153,0.5947712418300654,6,false,false
1583642,cylc/cylc,python,521,1371001821,1371018058,1371018058,270,270,true,false,3,2,0,3,81,12284,0,0,8,149.95115597525236,21.328557473135785,35.41191794203842,3,hjoliver,152,0.5986842105263158,3,false,false
1583626,cylc/cylc,python,520,1371000946,1371017284,1371017284,272,272,true,false,3,1,1,1,81,12284,0,0,25,149.95115597525236,21.328557473135785,35.41191794203842,6,hjoliver,151,0.6026490066225165,6,false,false
1583590,cylc/cylc,python,519,1370999888,1371019514,1371019514,327,327,true,false,3,5,2,5,81,12284,8,0,209,149.95115597525236,21.328557473135785,35.41191794203842,6,hjoliver,150,0.6066666666666667,6,false,false
1574481,cylc/cylc,python,516,1370852798,1370853709,1370853709,15,15,true,false,3,1,1,2,81,12125,0,0,44,151.91752577319588,21.608247422680414,35.876288659793815,3,hjoliver,149,0.610738255033557,3,false,false
1562967,cylc/cylc,python,513,1370573441,1370639132,1370639132,1094,1094,true,false,3,1,2,1,81,11801,8,0,44,156.0884670790611,22.201508346750277,36.861282942123545,3,hjoliver,148,0.6148648648648649,3,false,false
1556807,cylc/cylc,python,509,1370478249,1370513900,1370513900,594,594,true,false,3,6,5,12,81,11872,242,0,118,155.15498652291103,22.068733153638814,36.64083557951482,6,hjoliver,147,0.6190476190476191,6,false,false
1552767,cylc/cylc,python,508,1370420211,1370421322,1370421322,18,18,false,false,3,1,0,1,81,11872,0,0,2,155.15498652291103,22.068733153638814,36.64083557951482,6,hjoliver,146,0.6164383561643836,6,false,false
1549773,cylc/cylc,python,507,1370400134,1370589266,1370589266,3152,3152,true,false,3,4,12,11,81,11872,115,0,194,155.15498652291103,22.068733153638814,36.64083557951482,6,hjoliver,145,0.6206896551724138,6,false,false
1550836,cylc/cylc,python,506,1370381856,1370414175,1370414175,538,538,false,false,3,1,0,1,81,11872,0,0,17,155.15498652291103,22.068733153638814,36.64083557951482,3,hjoliver,144,0.6180555555555556,3,false,false
1547379,cylc/cylc,python,505,1370343246,1370501011,1370501011,2629,2629,true,false,3,2,2,2,81,11872,4,0,62,155.15498652291103,22.068733153638814,36.64083557951482,6,hjoliver,143,0.6223776223776224,6,false,false
1559392,cylc/cylc,python,504,1370219907,1370850527,1370850527,10510,10510,true,false,3,16,6,23,81,11865,684,0,1194,155.24652338811632,22.08175305520438,36.662452591656134,3,hjoliver,142,0.6267605633802817,3,false,false
1724794,cylc/cylc,python,502,1370146039,1370239609,1370239609,1559,1559,false,false,3,2,0,3,81,11865,45,0,96,155.24652338811632,22.08175305520438,36.662452591656134,6,hjoliver,141,0.624113475177305,6,false,false
1718375,cylc/cylc,python,500,1370001806,1370252681,1370252681,4181,4181,false,false,3,5,0,6,81,11865,24,0,227,155.24652338811632,22.08175305520438,36.662452591656134,6,arjclark,18,0.5555555555555556,4,false,false
1526217,cylc/cylc,python,498,1369702112,1370984575,1370984575,21374,21374,true,false,3,21,16,16,79,11969,296,0,263,153.89756871919124,21.88988219567215,36.34388837831064,6,hjoliver,140,0.6285714285714286,6,false,false
1522838,cylc/cylc,python,497,1369647519,1369828052,1369828052,3008,3008,true,false,3,3,3,4,79,11969,353,0,161,153.89756871919124,21.88988219567215,36.34388837831064,6,hjoliver,139,0.6330935251798561,6,false,false
1521405,cylc/cylc,python,496,1369614278,1369820259,1369820259,3433,3433,true,false,3,2,4,1,79,11969,8,0,2,153.89756871919124,21.88988219567215,36.34388837831064,6,hjoliver,138,0.6376811594202898,6,false,false
1520657,cylc/cylc,python,495,1369596098,1369813579,1369813579,3624,3624,true,false,3,1,0,1,79,11969,0,0,2,153.89756871919124,21.88988219567215,36.34388837831064,6,hjoliver,137,0.6423357664233577,6,false,false
1516719,cylc/cylc,python,492,1369477094,1369815846,1369815846,5645,5645,true,false,3,1,0,1,80,11969,47,0,72,153.89756871919124,21.88988219567215,36.34388837831064,3,hjoliver,136,0.6470588235294118,3,false,false
1516053,cylc/cylc,python,491,1369457441,1369813164,1369813164,5928,5928,true,false,3,1,2,1,79,11969,0,0,10,153.89756871919124,21.88988219567215,36.34388837831064,6,hjoliver,135,0.6518518518518519,6,false,false
1533137,cylc/cylc,python,490,1369394798,1369815323,1369815323,7008,7008,true,false,3,2,1,4,79,11969,97,0,157,153.89756871919124,21.88988219567215,36.34388837831064,3,hjoliver,134,0.6567164179104478,3,false,false
1518712,cylc/cylc,python,488,1369316004,1369855984,1369855984,8999,8999,true,false,3,4,5,1,79,11964,0,0,21,153.9618856569709,21.899030424607155,36.35907723169508,3,arjclark,17,0.5882352941176471,2,false,false
1506979,cylc/cylc,python,483,1369168662,1369293568,1369293568,2081,2081,true,false,3,1,0,1,79,12058,14,0,10,152.76165201525956,21.72831315309338,36.07563443357107,6,trwhitcomb,2,0.5,0,false,false
1507136,cylc/cylc,python,482,1369158434,1369814890,1369814890,10940,10940,true,false,3,2,2,3,79,12058,16,0,108,152.76165201525956,21.72831315309338,36.07563443357107,3,hjoliver,133,0.6616541353383458,3,false,false
1502462,cylc/cylc,python,478,1369059873,1369081122,1369081122,354,354,true,false,3,1,1,1,79,12038,53,0,0,153.01545107160658,21.764412693138393,36.13557069280612,6,areinecke,0,0,0,false,false
1501456,cylc/cylc,python,477,1369046086,1369347796,1369347796,5028,5028,true,false,3,12,3,25,79,12038,210,0,521,153.01545107160658,21.764412693138393,36.13557069280612,6,hjoliver,132,0.6666666666666666,6,false,false
1489253,cylc/cylc,python,475,1368741145,1369829173,1369829173,18133,18133,true,false,3,3,2,4,79,12038,45,0,109,153.01545107160658,21.764412693138393,36.13557069280612,6,hjoliver,131,0.6717557251908397,6,false,false
1485132,cylc/cylc,python,472,1368707774,,1369045568,5629,,false,false,3,7,17,23,79,12162,286,0,0,151.4553527380365,21.542509455681632,35.76714356191416,6,hjoliver,130,0.676923076923077,6,false,false
1482373,cylc/cylc,python,470,1368633567,1368726470,1368726470,1548,1548,true,false,3,4,11,1,79,12162,30,0,84,151.4553527380365,21.542509455681632,35.76714356191416,6,trwhitcomb,1,1.0,0,false,false
1479292,cylc/cylc,python,468,1368584096,1368607296,1368607296,386,386,true,false,3,2,1,5,79,12162,53,0,176,151.4553527380365,21.542509455681632,35.76714356191416,6,hjoliver,129,0.6821705426356589,6,false,false
1475091,cylc/cylc,python,467,1368520389,1368539302,1368539302,315,315,true,false,3,1,3,2,79,12161,14,0,14,151.4678069237727,21.544280897952472,35.77008469698215,6,hjoliver,128,0.6875,6,false,false
1473475,cylc/cylc,python,466,1368484269,1368514715,1368514715,507,507,true,false,3,1,3,3,79,12146,37,0,40,151.65486579944016,21.570887534990945,35.81425983863,3,hjoliver,127,0.6929133858267716,3,false,false
1472961,cylc/cylc,python,465,1368476293,1368511978,1368511978,594,594,true,false,3,4,1,8,78,12146,41,0,111,151.65486579944016,21.570887534990945,35.81425983863,6,hjoliver,126,0.6984126984126984,6,false,false
1469053,cylc/cylc,python,463,1368417721,1368426864,1368426864,152,152,true,false,3,1,2,4,78,12146,6,0,28,151.65486579944016,21.570887534990945,35.81425983863,6,hjoliver,125,0.704,6,false,false
1454445,cylc/cylc,python,460,1368085929,1368173304,1368173304,1456,1456,true,false,3,8,4,15,79,12132,63,0,46,151.82987141444116,21.595779756017144,35.85558852621167,6,hjoliver,123,0.7154471544715447,6,false,false
1450259,cylc/cylc,python,459,1368014980,1368134001,1368134001,1983,1983,true,false,3,2,2,1,78,12132,2,0,1,151.82987141444116,21.595779756017144,35.85558852621167,6,matthewrmshin,37,0.8378378378378378,2,false,false
1449952,cylc/cylc,python,458,1368011145,1368042365,1368042365,520,520,true,false,3,1,2,1,78,12132,2,0,1,151.82987141444116,21.595779756017144,35.85558852621167,6,matthewrmshin,36,0.8611111111111112,2,false,false
1448862,cylc/cylc,python,457,1367994329,1368001342,1368001342,116,116,true,false,3,1,1,1,78,12109,3,0,0,152.11825914608968,21.63679907506813,35.92369312081922,3,matthewrmshin,35,0.8857142857142857,1,false,false
1445255,cylc/cylc,python,455,1367928268,1368004097,1368004097,1263,1263,true,false,3,2,3,1,79,12109,4,0,12,152.11825914608968,21.63679907506813,35.92369312081922,6,arjclark,16,0.625,4,false,false
1442418,cylc/cylc,python,454,1367872167,1367997009,1367997009,2080,2080,true,false,3,1,2,1,80,12109,66,0,14,152.11825914608968,21.63679907506813,35.92369312081922,6,hjoliver,122,0.7213114754098361,6,false,false
1427445,cylc/cylc,python,453,1367531240,1368009642,1368009642,7973,7973,true,false,3,4,20,4,82,12109,64,0,47,152.11825914608968,21.63679907506813,35.92369312081922,3,hjoliver,121,0.7272727272727273,3,false,false
1418006,cylc/cylc,python,452,1367404437,1367410098,1367410098,94,94,true,false,3,2,4,5,82,12138,128,0,23,151.75481957488878,21.58510463008733,35.83786455758774,6,hjoliver,120,0.7333333333333333,6,false,false
1418291,cylc/cylc,python,451,1367395196,1367396673,1367396673,24,24,false,false,3,1,1,1,82,12138,0,0,21,151.75481957488878,21.58510463008733,35.83786455758774,6,hjoliver,119,0.7310924369747899,6,false,false
1418127,cylc/cylc,python,450,1367391692,1367393991,1367393991,38,38,false,false,3,1,2,1,82,12138,3,0,55,151.75481957488878,21.58510463008733,35.83786455758774,6,matthewrmshin,34,0.8823529411764706,2,false,false
1417856,cylc/cylc,python,448,1367385561,1367386231,1367386231,11,11,true,false,3,1,1,1,83,12138,0,0,6,151.75481957488878,21.58510463008733,35.83786455758774,3,hjoliver,118,0.7372881355932204,3,false,false
1414603,cylc/cylc,python,447,1367331799,1367347522,1367347522,262,262,true,false,3,2,1,2,79,12138,0,0,0,151.75481957488878,21.58510463008733,35.83786455758774,6,benfitzpatrick,29,0.9655172413793104,8,false,false
1412555,cylc/cylc,python,446,1367304440,1367311835,1367311835,123,123,true,false,3,1,2,3,79,12136,4,0,59,151.77982860909688,21.588661832564274,35.84377059986816,6,matthewrmshin,33,0.9090909090909091,2,false,false
