pull_req_id,project_name,lang,github_id,created_at,merged_at,closed_at,lifetime_minutes,mergetime_minutes,merged_using,conflict,forward_links,team_size,num_commits,num_commit_comments,num_issue_comments,num_comments,num_participants,files_added,files_deleted,files_modified,files_changed,src_files,doc_files,other_files,perc_external_contribs,sloc,src_churn,test_churn,commits_on_files_touched,test_lines_per_kloc,test_cases_per_kloc,asserts_per_kloc,watchers,requester,prev_pullreqs,requester_succ_rate,followers,intra_branch,main_team_member
1959313,jboss-switchyard/core,java,563,1376340570,1377021058,1377021058,11341,11341,merged_in_comments,false,false,9,1,0,2,2,1,0,0,2,2,2,0,0,34,27327,3,6,0,468.51099645039704,18.47989168221905,45.63252460936071,47,rcernich,9,0.2222222222222222,3,false,true
1891127,jboss-switchyard/core,java,562,1375697037,1377020209,1377020209,22052,22052,merged_in_comments,false,false,10,1,0,0,0,1,0,0,2,2,2,0,0,34,27327,9,19,0,468.51099645039704,18.47989168221905,45.63252460936071,47,igarashitm,31,0.25806451612903225,3,false,true
1882570,jboss-switchyard/core,java,561,1375454624,1377019505,1377019505,26081,26081,merged_in_comments,false,false,9,1,0,0,0,1,0,0,2,2,2,0,0,35,27327,8,19,0,468.51099645039704,18.47989168221905,45.63252460936071,46,cunningt,16,0.125,1,false,true
1874214,jboss-switchyard/core,java,560,1375322504,,1375360433,632,,unknown,false,false,9,1,0,0,0,0,0,0,1,1,1,0,0,37,27309,47,0,0,467.5015562635029,18.345600351532465,45.58936614302977,46,errantepiphany,46,0.6521739130434783,6,false,true
1861626,jboss-switchyard/core,java,559,1375128093,1375354616,1375354616,3775,3775,merged_in_comments,false,false,9,1,0,0,0,1,0,0,2,2,2,0,0,37,27309,22,43,0,467.5015562635029,18.345600351532465,45.58936614302977,46,knrc,0,0,1,false,true
1843012,jboss-switchyard/core,java,558,1374854489,1376991977,1376991977,35624,35624,merged_in_comments,false,false,8,1,0,2,2,1,0,0,1,1,1,0,0,36,27309,3,0,0,467.5015562635029,18.345600351532465,45.58936614302977,46,rcernich,8,0.25,3,false,true
1801739,jboss-switchyard/core,java,557,1374407577,1377091703,1377091703,44735,44735,commits_in_master,false,false,8,2,0,3,3,2,5,0,2,7,2,5,0,40,27309,104,67,3,467.5015562635029,18.345600351532465,45.58936614302977,46,mageshbk,9,0.3333333333333333,6,false,true
1762718,jboss-switchyard/core,java,556,1373374745,1373379203,1373379203,74,74,merged_in_comments,false,false,9,1,0,1,1,2,0,0,2,2,2,0,0,41,27308,3,3,0,467.4088179288121,18.346272154679948,45.59103559396514,46,rcernich,7,0.2857142857142857,3,false,true
1714199,jboss-switchyard/core,java,555,1373242866,1373251074,1373251074,136,136,github,false,false,9,1,0,1,1,1,1,0,7,8,7,1,0,43,27286,55,106,21,465.3302059664297,18.32441545114711,45.59114564245401,46,kcbabo,32,0.90625,13,false,true
1701105,jboss-switchyard/core,java,554,1373030608,1373053216,1373053216,376,376,merged_in_comments,false,false,9,1,0,0,0,1,0,0,854,854,721,125,8,42,27294,6909,871,0,465.19381549058403,18.319044478639995,45.57778266285631,46,cunningt,15,0.13333333333333333,1,false,true
1700733,jboss-switchyard/core,java,553,1373027030,,1373027161,2,,unknown,false,false,9,1,0,0,0,0,0,0,840,840,709,123,8,43,27294,6902,871,0,465.19381549058403,18.319044478639995,45.57778266285631,92,cunningt,14,0.14285714285714285,2,false,true
1700706,jboss-switchyard/core,java,552,1373026860,,1373026892,0,,unknown,false,false,9,1,0,0,0,0,0,0,840,840,709,123,8,43,27294,6902,871,0,465.19381549058403,18.319044478639995,45.57778266285631,46,cunningt,13,0.15384615384615385,1,false,true
1698070,jboss-switchyard/core,java,551,1372982853,1372989056,1372989056,103,103,github,false,false,9,1,0,1,1,1,6,6,88,100,99,12,0,43,27377,1339,730,102,454.542133908025,18.044343792234358,44.8551703985097,46,kcbabo,31,0.9032258064516129,13,false,true
1693159,jboss-switchyard/core,java,550,1372907636,1373020010,1373020010,1872,1872,merged_in_comments,false,false,9,1,0,1,1,1,0,0,1,1,1,0,0,44,27377,0,79,0,454.542133908025,18.044343792234358,44.8551703985097,46,errantepiphany,45,0.6666666666666666,6,false,true
1681780,jboss-switchyard/core,java,548,1372791585,1372850568,1372850568,983,983,merged_in_comments,false,false,9,1,0,0,0,1,0,0,2,2,2,0,0,43,27360,55,0,0,454.8245614035088,18.055555555555554,44.88304093567252,46,errantepiphany,44,0.6818181818181818,6,false,true
1680117,jboss-switchyard/core,java,547,1372772799,1372778576,1372778576,96,96,github,false,false,9,1,0,0,0,0,0,0,1,1,1,0,0,44,27329,0,26,0,453.4743312964251,17.929671777232976,44.64122360862088,46,kcbabo,30,0.9,13,false,true
1676253,jboss-switchyard/core,java,546,1372701415,1372702169,1372702169,12,12,github,false,false,9,1,0,0,0,0,1,0,15,16,17,0,0,43,26939,126,110,11,453.4318274620439,17.929396042911765,44.65644604476781,46,kcbabo,29,0.896551724137931,13,false,true
1673245,jboss-switchyard/core,java,545,1372645404,,1373025782,6339,,unknown,false,false,9,1,0,0,0,0,0,0,840,840,709,123,8,43,26939,6902,871,0,453.4318274620439,17.929396042911765,44.65644604476781,46,cunningt,12,0.16666666666666666,1,false,true
1668101,jboss-switchyard/core,java,544,1372458428,1372790939,1372790939,5541,5541,github,false,false,9,2,0,0,0,0,2,0,3,5,5,0,0,42,26939,202,120,7,453.4318274620439,17.929396042911765,44.65644604476781,46,kcbabo,28,0.8928571428571429,13,false,true
1667645,jboss-switchyard/core,java,543,1372449418,1372719156,1372719156,4495,4495,merged_in_comments,false,false,9,1,0,0,0,1,14,0,28,42,40,2,0,42,26939,1333,282,0,453.4318274620439,17.929396042911765,44.65644604476781,46,rcernich,6,0.3333333333333333,3,false,true
1658203,jboss-switchyard/core,java,542,1372343252,1372356359,1372356359,218,218,github,false,false,9,1,0,0,0,0,0,0,8,8,8,0,0,40,26915,43,31,20,452.9816087683448,17.908229611740666,44.659112019320084,46,kcbabo,27,0.8888888888888888,13,false,true
1624530,jboss-switchyard/core,java,540,1371734862,1372238364,1372238364,8391,8391,merged_in_comments,false,false,10,1,0,1,1,1,2,0,2,4,2,2,0,39,26443,23,42,0,459.36542752335214,18.15225201376546,45.26717845932761,46,cunningt,11,0.18181818181818182,1,false,true
1621602,jboss-switchyard/core,java,539,1371683455,1371818242,1371818242,2246,2246,github,false,false,10,2,0,0,0,0,2,0,29,31,30,1,0,38,26443,1745,30,22,459.36542752335214,18.15225201376546,45.26717845932761,46,rcernich,5,0.2,3,false,true
1620370,jboss-switchyard/core,java,538,1371665430,1371667514,1371667514,34,34,github,false,false,10,2,0,1,1,1,4,0,5,9,8,0,0,38,26327,291,307,2,454.0965548676264,17.96634633646067,44.93485775059825,46,kcbabo,26,0.8846153846153846,13,false,true
1618832,jboss-switchyard/core,java,537,1371648240,,1371665091,280,,unknown,false,false,10,1,0,0,0,1,3,0,4,7,7,0,0,36,26327,149,169,0,454.0965548676264,17.96634633646067,44.93485775059825,46,akarpe,5,0.2,0,false,false
1609658,jboss-switchyard/core,java,536,1371509393,1371510199,1371510199,13,13,github,false,false,10,1,0,0,0,0,0,0,24,24,40,0,0,35,26315,91,26,3,454.1516245487365,17.974539236177087,44.95534866045981,92,kcbabo,25,0.88,26,false,true
1575674,jboss-switchyard/core,java,535,1370870109,1370872586,1370872586,41,41,github,false,false,10,1,0,0,0,0,0,0,7,7,7,0,0,39,26285,109,25,4,453.75689556781435,17.957009701350582,44.93056876545558,46,kcbabo,24,0.875,13,false,true
1549492,jboss-switchyard/core,java,534,1370365438,1370378759,1370378759,222,222,merged_in_comments,false,false,10,1,0,0,0,1,1,0,5,6,6,0,0,43,26240,82,60,0,452.7820121951219,17.987804878048777,44.855182926829265,46,errantepiphany,43,0.6976744186046512,6,false,true
1549308,jboss-switchyard/core,java,533,1370363311,1370371414,1370371414,135,135,merged_in_comments,false,false,10,1,0,0,0,1,0,0,4,4,4,0,0,44,26227,53,0,0,453.00644374118275,17.996720936439548,44.87741640294353,46,errantepiphany,42,0.7142857142857143,6,false,true
1544639,jboss-switchyard/core,java,532,1370307620,1370364246,1370364246,943,943,merged_in_comments,false,false,10,1,0,0,0,1,0,0,1,1,1,0,0,45,26230,31,0,0,452.9546321006481,17.994662600076246,44.87228364468166,46,mageshbk,8,0.375,6,false,true
1548533,jboss-switchyard/core,java,531,1370268749,1370354306,1370354306,1425,1425,github,false,false,10,1,0,1,1,1,0,0,1,1,1,0,0,45,26230,55,0,0,452.9546321006481,17.994662600076246,44.87228364468166,46,igarashitm,30,0.23333333333333334,3,false,true
1731569,jboss-switchyard/core,java,530,1370267485,,1370267829,5,,unknown,false,false,10,1,0,0,0,1,0,0,1,1,1,0,0,45,26230,49,0,0,452.9546321006481,17.994662600076246,44.87228364468166,46,igarashitm,29,0.2413793103448276,3,false,true
1542043,jboss-switchyard/core,java,529,1369946217,1370262078,1370262078,5264,5264,merged_in_comments,false,false,10,1,0,0,0,1,0,0,1,1,1,0,0,45,26223,8,0,0,452.9611409831064,17.99946611753041,44.884261907485794,46,rcernich,4,0.25,3,false,true
1537541,jboss-switchyard/core,java,528,1369876956,1370255576,1370255576,6310,6310,merged_in_comments,false,false,9,1,0,0,0,1,0,0,2,2,2,0,0,46,26223,0,13,0,452.9611409831064,17.99946611753041,44.884261907485794,46,tadayosi,0,0,3,false,false
1529389,jboss-switchyard/core,java,527,1369753950,,1371578650,30411,,unknown,false,false,9,1,0,0,0,0,2,0,4,6,6,0,0,46,26223,81,170,0,452.9611409831064,17.99946611753041,44.884261907485794,46,akarpe,4,0.25,0,false,false
1521751,jboss-switchyard/core,java,526,1369626324,1369740624,1369740624,1905,1905,github,false,false,8,1,0,0,0,0,0,0,8,8,8,0,0,48,26210,76,33,2,453.0331934376192,18.00839374284624,44.79206409767265,46,igarashitm,28,0.21428571428571427,3,false,true
1505464,jboss-switchyard/core,java,525,1369140062,1369141434,1369141434,22,22,merged_in_comments,false,false,8,1,0,1,1,1,2,0,4,6,6,0,0,43,26177,83,319,0,447.3392672957176,17.878290101997937,44.35191198380257,46,akarpe,3,0.3333333333333333,0,false,false
1503897,jboss-switchyard/core,java,524,1369078867,1369139216,1369139216,1005,1005,merged_in_comments,false,false,8,1,0,1,1,1,0,0,14,14,14,0,0,43,26138,281,62,0,445.7112250363455,17.75193205294973,44.18853776111409,46,errantepiphany,41,0.7317073170731707,6,false,true
1502817,jboss-switchyard/core,java,523,1369064484,,1369139593,1251,,unknown,false,false,8,1,0,1,1,1,2,0,2,4,2,2,0,42,26138,24,42,0,445.7112250363455,17.75193205294973,44.18853776111409,46,cunningt,10,0.2,0,false,true
1500508,jboss-switchyard/core,java,522,1369030600,1369568611,1369568611,8966,8966,github,false,false,8,2,0,0,0,0,0,0,1,1,1,0,0,43,26138,50,0,1,445.7112250363455,17.75193205294973,44.18853776111409,46,mageshbk,7,0.2857142857142857,6,false,true
1487424,jboss-switchyard/core,java,520,1368713556,,1368793199,1327,,unknown,false,false,8,1,0,2,2,2,2,0,4,6,6,0,0,44,25951,73,316,0,448.1137528418944,17.87985048745713,44.19868213170976,46,akarpe,2,0.5,0,false,false
1483320,jboss-switchyard/core,java,519,1368644536,,1369064224,6994,,unknown,false,false,8,1,0,1,1,1,2,0,2,4,2,2,0,43,25951,24,42,0,448.1137528418944,17.87985048745713,44.19868213170976,46,cunningt,9,0.2222222222222222,0,false,true
1476390,jboss-switchyard/core,java,518,1368537564,1368573013,1368573013,590,590,merged_in_comments,false,false,8,1,0,2,2,1,0,0,7,7,7,0,0,45,25923,55,250,0,442.34849361570804,17.822011341279943,43.32060332523242,46,errantepiphany,40,0.75,6,false,true
1473629,jboss-switchyard/core,java,517,1368488126,1368572334,1368572334,1403,1403,github,false,false,8,1,0,2,2,1,1,0,2,3,3,0,0,47,25923,196,0,2,442.34849361570804,17.822011341279943,43.32060332523242,46,akarpe,1,0.0,0,false,false
1471956,jboss-switchyard/core,java,516,1368463822,1368748997,1368748997,4752,4752,github,false,false,8,2,0,4,4,2,2,0,39,41,40,4,1,45,25923,1932,98,10,442.34849361570804,17.822011341279943,43.32060332523242,46,errantepiphany,39,0.7435897435897436,6,false,true
1465519,jboss-switchyard/core,java,515,1368301228,,1368570597,4489,,unknown,false,false,8,1,0,0,0,1,0,0,1,1,1,0,0,44,25923,7,0,0,442.34849361570804,17.822011341279943,43.32060332523242,46,akarpe,0,0,0,false,false
1453229,jboss-switchyard/core,java,514,1368054533,1368615226,1368615226,9344,9344,merged_in_comments,false,false,8,2,0,6,6,2,0,0,4,4,4,0,0,45,25887,45,0,0,442.4614671456716,17.769536833159503,43.26495924595357,46,igarashitm,27,0.2222222222222222,3,false,true
1451692,jboss-switchyard/core,java,513,1368032076,1368202536,1368202536,2841,2841,merged_in_comments,false,false,8,2,0,1,1,1,2,0,2,4,5,0,0,45,25864,165,0,0,442.8162697185277,17.785338694710795,43.30343334364367,46,splatch,26,0.34615384615384615,14,false,true
1431707,jboss-switchyard/core,java,512,1367601168,,1367994303,6552,,unknown,false,false,8,1,0,0,0,1,36,0,12,48,38,9,1,51,25814,1970,489,0,443.67397536220653,17.819787712094215,43.38730921205548,46,TrueMoe,0,0,0,false,false
1425211,jboss-switchyard/core,java,511,1367504126,,1376490847,149778,,unknown,false,false,8,1,0,0,0,0,37,0,94,131,129,2,0,51,25814,2966,110,0,443.67397536220653,17.819787712094215,43.38730921205548,46,cunningt,8,0.25,0,false,true
1424442,jboss-switchyard/core,java,510,1367495643,1367922981,1367922981,7122,7122,merged_in_comments,false,false,8,1,0,0,0,1,3,0,1,4,4,0,0,51,25814,188,0,0,443.67397536220653,17.819787712094215,43.38730921205548,46,cunningt,7,0.2857142857142857,0,false,true
1415927,jboss-switchyard/core,java,509,1367348077,1367368695,1367368695,343,343,merged_in_comments,false,false,8,1,0,0,0,1,2,0,1,3,3,0,0,55,25793,0,290,0,438.6849145116892,17.7955259178847,43.19001279416896,46,errantepiphany,38,0.7631578947368421,6,false,true
1414498,jboss-switchyard/core,java,508,1367330592,1367348581,1367348581,299,299,merged_in_comments,false,false,8,2,0,3,3,2,2,0,5,7,7,0,0,56,25691,586,10,0,440.4266085399556,17.866178817484723,43.36148845899342,46,splatch,25,0.36,14,false,true
1400433,jboss-switchyard/core,java,507,1367080539,1367330468,1367330468,4165,4165,github,false,false,8,1,0,0,0,0,0,0,9,9,9,0,0,55,25663,91,0,9,440.90714257880995,17.8856719791139,43.408798659548765,46,errantepiphany,37,0.7567567567567568,6,false,true
1415007,jboss-switchyard/core,java,506,1367030296,1367336324,1367336324,5100,5100,merged_in_comments,false,false,8,1,0,0,0,1,0,0,1,1,1,0,0,55,25663,152,0,0,440.90714257880995,17.8856719791139,43.408798659548765,46,mageshbk,6,0.3333333333333333,6,false,true
1452219,jboss-switchyard/core,java,505,1366808742,1368038666,1368038666,20498,20498,github,false,false,7,1,0,4,4,2,0,0,3,3,3,0,0,57,25663,28,1,3,440.90714257880995,17.8856719791139,43.408798659548765,46,splatch,24,0.3333333333333333,14,false,true
1417021,jboss-switchyard/core,java,504,1366777684,,1367364820,9785,,unknown,false,false,7,1,0,0,0,1,0,0,2,2,2,0,0,58,25663,16,0,0,440.90714257880995,17.8856719791139,43.408798659548765,46,igarashitm,26,0.23076923076923078,3,false,true
1414984,jboss-switchyard/core,java,503,1366763482,,1367336118,9543,,unknown,false,false,7,1,0,3,3,2,0,0,2,2,2,0,0,58,24144,16,0,0,453.52882703777334,18.555334658714383,45.06295559973492,46,igarashitm,25,0.24,3,false,true
1414972,jboss-switchyard/core,java,502,1366742730,,1367336033,9888,,unknown,false,false,7,1,0,2,2,2,3,0,1,4,4,0,0,58,25663,188,0,0,440.90714257880995,17.8856719791139,43.408798659548765,46,cunningt,6,0.3333333333333333,0,false,true
1737482,jboss-switchyard/core,java,501,1366740173,1366742352,1366742352,36,36,github,false,false,7,1,0,1,1,1,21,0,10,31,31,0,0,59,24942,1719,265,0,446.15507978510146,18.0418571084917,43.9018522973298,46,kcbabo,23,0.8695652173913043,13,false,true
1415067,jboss-switchyard/core,java,500,1366718665,1367337066,1367337066,10306,10306,github,false,false,7,1,0,2,2,2,0,0,1,1,1,0,0,59,24144,32,0,2,453.52882703777334,18.555334658714383,45.06295559973492,46,splatch,23,0.30434782608695654,14,false,true
1396613,jboss-switchyard/core,java,499,1366573106,,1367503970,15514,,unknown,false,false,7,1,0,0,0,0,37,0,94,131,129,2,0,59,24942,2920,110,0,446.15507978510146,18.0418571084917,43.9018522973298,46,cunningt,5,0.4,0,false,true
1372273,jboss-switchyard/core,java,498,1366030487,1366205849,1366205849,2922,2922,github,false,false,6,2,0,1,1,1,9,2,49,60,56,6,0,61,24184,1958,419,45,460.46973205425076,18.814091961627522,45.525967581872315,46,splatch,22,0.2727272727272727,14,false,true
1358484,jboss-switchyard/core,java,497,1365677719,1366043263,1366043263,6092,6092,github,false,false,6,1,0,4,4,2,1,0,8,9,4,5,0,63,24184,41,21,10,460.46973205425076,18.814091961627522,45.525967581872315,46,mageshbk,5,0.2,6,false,true
1358467,jboss-switchyard/core,java,496,1365677440,,1366740280,17714,,unknown,false,false,6,1,0,0,0,1,1,0,3,4,4,0,0,63,24184,103,87,0,460.46973205425076,18.814091961627522,45.525967581872315,46,objectiser,3,0.6666666666666666,7,false,false
1347439,jboss-switchyard/core,java,495,1365443338,1365458652,1365458652,255,255,github,false,false,6,1,0,0,0,0,0,0,1,1,1,0,0,64,24155,2,0,0,453.405092113434,18.54688470296005,45.12523287104119,46,cunningt,4,0.25,0,false,true
1338772,jboss-switchyard/core,java,494,1365188459,1365461355,1365461355,4548,4548,merged_in_comments,false,false,6,1,0,1,1,1,0,0,7,7,6,1,0,62,24155,39,255,0,453.405092113434,18.54688470296005,45.12523287104119,46,errantepiphany,36,0.7777777777777778,6,false,true
1639148,jboss-switchyard/core,java,493,1364221950,1364327420,1364327421,1757,1757,github,false,false,6,1,0,1,1,1,0,0,3,3,3,0,0,62,24144,68,6,0,453.52882703777334,18.555334658714383,45.06295559973492,46,objectiser,2,0.5,7,false,false
1289802,jboss-switchyard/core,java,491,1363958454,,1364217824,4322,,unknown,false,false,5,1,0,0,0,1,0,0,8,8,8,0,0,67,24144,100,18,0,453.52882703777334,18.555334658714383,45.06295559973492,46,objectiser,1,1.0,7,false,false
1281545,jboss-switchyard/core,java,490,1363797790,1363808861,1363808861,184,184,github,false,false,5,1,0,0,0,0,1,0,5,6,7,0,1,70,24070,223,5,4,454.92314083921895,18.612380556709596,45.201495637723305,46,errantepiphany,35,0.7714285714285715,6,false,true
1244894,jboss-switchyard/core,java,489,1363037874,1363041239,1363041239,56,56,github,false,false,5,1,0,1,1,1,0,0,5,5,5,0,0,65,24111,54,145,3,452.15876570859774,18.58073078677782,45.12463191074613,46,kcbabo,22,0.8636363636363636,12,false,true
1243371,jboss-switchyard/core,java,488,1363016686,1363037775,1363037775,351,351,commits_in_master,false,false,5,1,0,0,0,0,0,0,5,5,5,0,0,65,24111,54,145,3,452.15876570859774,18.58073078677782,45.12463191074613,46,kcbabo,21,0.9047619047619048,12,false,true
1235575,jboss-switchyard/core,java,487,1362795375,1363012220,1363012220,3614,3614,github,false,false,5,2,0,4,4,2,2,1,12,15,14,0,0,64,24057,548,62,15,453.09057654736665,18.622438375524798,45.225921769131645,46,errantepiphany,34,0.7647058823529411,6,false,true
1726635,jboss-switchyard/core,java,486,1362607603,1362613277,1362613277,94,94,github,false,false,5,1,0,0,0,0,0,0,5,5,1,4,0,64,24057,0,14,3,452.8827368333541,18.622438375524798,45.225921769131645,46,igarashitm,24,0.20833333333333334,3,false,true
1206821,jboss-switchyard/core,java,485,1362071309,1362352662,1362352662,4689,4689,github,false,false,5,1,0,1,1,1,2,0,13,15,15,0,0,65,23482,230,111,5,452.9426794991909,18.52482752746785,45.43905970530619,46,errantepiphany,33,0.7575757575757576,6,false,true
1201827,jboss-switchyard/core,java,484,1361980523,1362492880,1362492880,8539,8539,merged_in_comments,false,false,5,2,0,3,3,2,18,0,34,52,35,16,1,64,23482,2187,741,0,452.9426794991909,18.52482752746785,45.43905970530619,46,igarashitm,23,0.21739130434782608,3,false,true
1179461,jboss-switchyard/core,java,483,1361460210,1362488747,1362488747,17142,17142,merged_in_comments,false,false,5,1,0,1,1,1,0,0,5,5,5,0,0,64,23482,41,24,0,452.9426794991909,18.52482752746785,45.43905970530619,46,splatch,21,0.2857142857142857,14,false,true
1175537,jboss-switchyard/core,java,482,1361378870,1361382580,1361382580,61,61,merged_in_comments,false,false,4,1,0,3,3,2,0,0,3,3,0,3,0,67,23482,0,0,0,452.9426794991909,18.52482752746785,45.43905970530619,46,errantepiphany,32,0.78125,6,false,true
1165636,jboss-switchyard/core,java,481,1361189482,1362488341,1362488341,21647,21647,github,false,false,3,2,0,1,1,1,0,0,1,1,0,1,0,70,23262,0,0,0,449.2305046857536,18.399105837847134,44.53615338320007,46,mageshbk,4,0.0,6,false,true
1163321,jboss-switchyard/core,java,480,1361118469,1361208772,1361208773,1505,1505,github,false,false,3,1,0,0,0,0,6,0,23,29,26,3,0,70,23262,446,196,16,449.2305046857536,18.399105837847134,44.53615338320007,46,kcbabo,20,0.9,12,false,true
1152030,jboss-switchyard/core,java,479,1360809300,1361443937,1361443937,10577,10577,merged_in_comments,false,false,3,2,0,6,6,3,3,0,15,18,15,3,0,74,23262,483,105,0,449.2305046857536,18.399105837847134,44.53615338320007,46,igarashitm,22,0.22727272727272727,3,false,true
1044729,jboss-switchyard/core,java,478,1360601567,1360604863,1360604863,54,54,github,false,false,3,1,0,1,1,1,0,0,10,10,8,2,0,69,23148,213,18,4,450.79488508726456,18.446518057715572,44.453084499740804,46,igarashitm,21,0.19047619047619047,3,false,true
